sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
udev on /dev type devtmpfs (rw,nosuid,relatime,size=65821408k,nr_inodes=16455352,mode=755,inode64)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)
tmpfs on /run type tmpfs (rw,nosuid,nodev,noexec,relatime,size=13175408k,mode=755,inode64)
/dev/md3 on / type ext4 (rw,relatime)
securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,inode64)
tmpfs on /run/lock type tmpfs (rw,nosuid,nodev,noexec,relatime,size=5120k,inode64)
cgroup2 on /sys/fs/cgroup type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)
pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)
efivarfs on /sys/firmware/efi/efivars type efivarfs (rw,nosuid,nodev,noexec,relatime)
bpf on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)
systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=30,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=71)
hugetlbfs on /dev/hugepages type hugetlbfs (rw,relatime,pagesize=2M)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)
debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime)
tracefs on /sys/kernel/tracing type tracefs (rw,nosuid,nodev,noexec,relatime)
fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)
configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)
none on /run/credentials/systemd-sysusers.service type ramfs (ro,nosuid,nodev,noexec,relatime,mode=700)
/var/lib/snapd/snaps/core20_2379.snap on /snap/core20/2379 type squashfs (ro,nodev,relatime,errors=continue,x-gdu.hide)
/var/lib/snapd/snaps/core20_2434.snap on /snap/core20/2434 type squashfs (ro,nodev,relatime,errors=continue,x-gdu.hide)
/var/lib/snapd/snaps/lxd_29351.snap on /snap/lxd/29351 type squashfs (ro,nodev,relatime,errors=continue,x-gdu.hide)
/var/lib/snapd/snaps/lxd_31333.snap on /snap/lxd/31333 type squashfs (ro,nodev,relatime,errors=continue,x-gdu.hide)
/var/lib/snapd/snaps/snapd_23258.snap on /snap/snapd/23258 type squashfs (ro,nodev,relatime,errors=continue,x-gdu.hide)
/dev/md2 on /boot type ext4 (rw,relatime)
/dev/sdb1 on /boot/efi type vfat (rw,relatime,fmask=0022,dmask=0022,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)
binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)
overlay on /var/lib/docker/overlay2/300dd5bbc68ef513cfcd946a296176e7447fb9dcd2816862eb6104cf585b4627/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/IBNSBOAKLXAC3DB2NA5FC352ZR:/var/lib/docker/overlay2/l/XBKKXUONB6ZIQGEW3X7I7BWO4Q,upperdir=/var/lib/docker/overlay2/300dd5bbc68ef513cfcd946a296176e7447fb9dcd2816862eb6104cf585b4627/diff,workdir=/var/lib/docker/overlay2/300dd5bbc68ef513cfcd946a296176e7447fb9dcd2816862eb6104cf585b4627/work)
overlay on /var/lib/docker/overlay2/ee09504c2663f8eb5a53a4bce95f8a9c98f3f29687bf57877199c5f06c3244af/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/SVTSRYPAHERBH4TTSKEW5BMABQ:/var/lib/docker/overlay2/l/KBFHRECIQBDI3LTINNWPVB5H5U,upperdir=/var/lib/docker/overlay2/ee09504c2663f8eb5a53a4bce95f8a9c98f3f29687bf57877199c5f06c3244af/diff,workdir=/var/lib/docker/overlay2/ee09504c2663f8eb5a53a4bce95f8a9c98f3f29687bf57877199c5f06c3244af/work)
overlay on /var/lib/docker/overlay2/c26d6ac0505a9bec603f4531a7610f69a14869c9d0f52b2ec7594138fe8ec377/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/HOOMVSAJR3TK5MKGRF5C66FM6M:/var/lib/docker/overlay2/l/BQFU6HDHAMTM2HAWRNFCENHRQD:/var/lib/docker/overlay2/l/L3OIA7JK3FIDOAY7E52WKIYLO2,upperdir=/var/lib/docker/overlay2/c26d6ac0505a9bec603f4531a7610f69a14869c9d0f52b2ec7594138fe8ec377/diff,workdir=/var/lib/docker/overlay2/c26d6ac0505a9bec603f4531a7610f69a14869c9d0f52b2ec7594138fe8ec377/work)
