sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
overlay on /var/lib/docker/overlay2/b1a2ca9cecfe1903edb3e46304718807c2a2249b58b1c3eb3c90d05905420397/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/M3MUHVVCQXJ46SVIET4ORD52J7:/var/lib/docker/overlay2/l/CJ6HMT4MX4O73VF6CVDEPUUHYV:/var/lib/docker/overlay2/l/X2JNDCD3AZKI6QE5BBJLL4HTLE:/var/lib/docker/overlay2/l/YC5KIUME5S3GS32HSD63B3AT3P:/var/lib/docker/overlay2/l/EOCNJEWHG42GLNABSHRZQTMKJG,upperdir=/var/lib/docker/overlay2/b1a2ca9cecfe1903edb3e46304718807c2a2249b58b1c3eb3c90d05905420397/diff,workdir=/var/lib/docker/overlay2/b1a2ca9cecfe1903edb3e46304718807c2a2249b58b1c3eb3c90d05905420397/work)
overlay on /var/lib/docker/overlay2/be9bc78f516d5f3044cb813a6400b0d8b274c41263664bc021fb5f4d4b534fdb/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/NWEGVOCQ6F6IFQRJBMJKPBXAIB:/var/lib/docker/overlay2/l/SR5SVSMM2POPO2UBP4Z2RT3EXM:/var/lib/docker/overlay2/l/3VVD7P4TIB7EUGHEHSNORXG3QJ:/var/lib/docker/overlay2/l/CEDRITXUWF7BXIXZAMEBI2P7BV:/var/lib/docker/overlay2/l/RL4J4I7UQFHC7ZSUQPCSRIK2HO:/var/lib/docker/overlay2/l/7M7EKCZXMBSGBFMRQELR7Z4E5L,upperdir=/var/lib/docker/overlay2/be9bc78f516d5f3044cb813a6400b0d8b274c41263664bc021fb5f4d4b534fdb/diff,workdir=/var/lib/docker/overlay2/be9bc78f516d5f3044cb813a6400b0d8b274c41263664bc021fb5f4d4b534fdb/work)
overlay on /var/lib/docker/overlay2/0735edaf1bd28348c57680208d1455ab05d4a85f53948774195d680f94bf30d5/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/YYAJTTLGSZANLRFHSYBSCGQQZX:/var/lib/docker/overlay2/l/BFY3CSDTTT2HXVCVREFJ4OM22O:/var/lib/docker/overlay2/l/UGZKCLWM4WQFATSYF7247AZW4B:/var/lib/docker/overlay2/l/NIBZOEUK7FRTF7BCP2F4E2A6HD:/var/lib/docker/overlay2/l/IBOSMOTTRCVXPEXREVJFDGNF2S:/var/lib/docker/overlay2/l/BIOMDADIEIFB2UPRMI5ATLUX67:/var/lib/docker/overlay2/l/37UWJTANSVJ2XNQIIPU5WT44YQ:/var/lib/docker/overlay2/l/G2O5SROX6DHR5VNRKPK4SKOUKQ,upperdir=/var/lib/docker/overlay2/0735edaf1bd28348c57680208d1455ab05d4a85f53948774195d680f94bf30d5/diff,workdir=/var/lib/docker/overlay2/0735edaf1bd28348c57680208d1455ab05d4a85f53948774195d680f94bf30d5/work)
overlay on /var/lib/docker/overlay2/11e4ca26654b54f64323b9c57a3f63e933f9f11ca49684e595def76252e12c22/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/ZPTGTTQLU7YU3X322JXA74GTNC:/var/lib/docker/overlay2/l/NBNAQLGQZ7ICGKW2MK4MHYXYYK:/var/lib/docker/overlay2/l/P3FS5HGFIBAFH2VNCF5LUMRZEG:/var/lib/docker/overlay2/l/2APPJ7NIL3SOPO6ICFVJ3ZRYXD:/var/lib/docker/overlay2/l/HY2R6WJ6ZZKPM54KZEYGS2BBTI:/var/lib/docker/overlay2/l/JH5WK6V54QMIDWOHMH62EO77D7:/var/lib/docker/overlay2/l/CLMEC4QO33YGK66USNC5VRSLLK:/var/lib/docker/overlay2/l/Q73L4FG26EHVXLQNYBOXJXMOOZ,upperdir=/var/lib/docker/overlay2/11e4ca26654b54f64323b9c57a3f63e933f9f11ca49684e595def76252e12c22/diff,workdir=/var/lib/docker/overlay2/11e4ca26654b54f64323b9c57a3f63e933f9f11ca49684e595def76252e12c22/work)
nsfs on /run/docker/netns/default type nsfs (rw)
overlay on /var/lib/docker/overlay2/599327eee19c350e58af685126e4b1535d725b6e5001f4f7a2ab296fec68bcb2/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/YVOIODNXK7NO7YKB6SGA2W2XPD:/var/lib/docker/overlay2/l/KSNG2ZHDYYQITAIJRV2CKAF4NS:/var/lib/docker/overlay2/l/RWKYWOHSPEME7QJNCBDC77JCVO:/var/lib/docker/overlay2/l/IA5QOO7S54VFYMOP4N5M3YGCYF:/var/lib/docker/overlay2/l/SA22VX6ZCX45AXUVL2CDEOR5GE:/var/lib/docker/overlay2/l/XQKFLOFPVHGC73W57TIPWCNCOT:/var/lib/docker/overlay2/l/UUQOJ7DZGQFUDA2T2UJYSA7FAF:/var/lib/docker/overlay2/l/CS4YD4T2KCNIG3LDSOG2SLG2C6:/var/lib/docker/overlay2/l/5YF35O4D47S56CRBI32DTLFQCI:/var/lib/docker/overlay2/l/XSUH3J275TCDSTQ46LGNEHXRO4:/var/lib/docker/overlay2/l/N34GN5BQFUYITKLYGQZ5LFP6FA:/var/lib/docker/overlay2/l/XPAUBSSEAFOZM7FW6UL5OAWJ3Q:/var/lib/docker/overlay2/l/3CEFZPGPNR5NLZRWUUIUBWNIZO:/var/lib/docker/overlay2/l/SJTDY3NQVVJSD3TRJBCUONZELF:/var/lib/docker/overlay2/l/TCDIT6M33J2MKK35OOQWYZQP6B:/var/lib/docker/overlay2/l/Q73L4FG26EHVXLQNYBOXJXMOOZ,upperdir=/var/lib/docker/overlay2/599327eee19c350e58af685126e4b1535d725b6e5001f4f7a2ab296fec68bcb2/diff,workdir=/var/lib/docker/overlay2/599327eee19c350e58af685126e4b1535d725b6e5001f4f7a2ab296fec68bcb2/work)
overlay on /var/lib/docker/overlay2/d73c6c6f30c38e9fe6110a15207a15a6688728b25b5bc0137da55f772f5a1c24/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/AWT2EXZMGFHWZRSH35PCD4WJ5T:/var/lib/docker/overlay2/l/I6PX642RLTQR4JVIHQ6AKYRQQX:/var/lib/docker/overlay2/l/AHOSWUHE4YAXC3YZX5HBEYWQF5:/var/lib/docker/overlay2/l/UQL4M6THIGIMC3GNKRU7DK5SEJ:/var/lib/docker/overlay2/l/E6C5U5K5OXR7QGD2MCFYSM4FDQ:/var/lib/docker/overlay2/l/7T4P4EW3KDBKKYTEKUSTGHEH5Q:/var/lib/docker/overlay2/l/WOBMPN33W7XODRMEPZ75THPKEZ:/var/lib/docker/overlay2/l/JCOGUWFNIHGUN476TCLZWB3ULF:/var/lib/docker/overlay2/l/NYTY7E633SLGDD7FBYQTOGNOW2:/var/lib/docker/overlay2/l/43RYTRUONRFMPFFQXSU5G4OSFE:/var/lib/docker/overlay2/l/M4GNXKIDERH4EZ36BI3AKYKMY5:/var/lib/docker/overlay2/l/UH3K6JI43JTZ3AKPRQJV6XQO7U:/var/lib/docker/overlay2/l/DPFQUPQYJAAJCGHSU2QUYEWA7Q:/var/lib/docker/overlay2/l/VXVGWDWDAMFL2NA7DXHXC6DKDJ:/var/lib/docker/overlay2/l/2BO5NZSK2X3OSLRUVZLD4DMFCO:/var/lib/docker/overlay2/l/CTIEKIBZAO4UGT4LD2VHPB34RC:/var/lib/docker/overlay2/l/YSUUETKPS5EAP2DDXW25RJVKSX:/var/lib/docker/overlay2/l/2MFQJF26NRAK3YONYVN2F53NJ4:/var/lib/docker/overlay2/l/ZHSM6BUCKUOGQONRCZXSREXAVB,upperdir=/var/lib/docker/overlay2/d73c6c6f30c38e9fe6110a15207a15a6688728b25b5bc0137da55f772f5a1c24/diff,workdir=/var/lib/docker/overlay2/d73c6c6f30c38e9fe6110a15207a15a6688728b25b5bc0137da55f772f5a1c24/work)
nsfs on /run/docker/netns/da9f5bb689ea type nsfs (rw)
nsfs on /run/docker/netns/4c40af9b691d type nsfs (rw)
/dev/md3 on /var/lib/docker/volumes/proxy_certs/_data type ext4 (rw,relatime)
/dev/md3 on /var/lib/docker/volumes/proxy_acme/_data type ext4 (rw,relatime)
nsfs on /run/docker/netns/a1fd41537448 type nsfs (rw)
nsfs on /run/docker/netns/0bc350a219cc type nsfs (rw)
nsfs on /run/docker/netns/ae83122c2895 type nsfs (rw)
nsfs on /run/docker/netns/fc89addfb3e1 type nsfs (rw)
nsfs on /run/docker/netns/5d0ccd66a4e9 type nsfs (rw)
nsfs on /run/docker/netns/540dd3d37b66 type nsfs (rw)
/dev/drbd11 on /drbd/dawanfr/docker type ext4 (rw,relatime,stripe=384)
/dev/drbd13 on /drbd/jehannorg/docker type ext4 (rw,relatime,stripe=384)
/dev/drbd14 on /drbd/dj-serverorg/docker type ext4 (rw,relatime,stripe=384)
/dev/drbd12 on /drbd/dawanorg/docker type ext4 (rw,relatime,stripe=384)
tmpfs on /run/snapd/ns type tmpfs (rw,nosuid,nodev,noexec,relatime,size=13175408k,mode=755,inode64)
nsfs on /run/snapd/ns/lxd.mnt type nsfs (rw)
tmpfs on /run/user/1001 type tmpfs (rw,nosuid,nodev,relatime,size=13175404k,nr_inodes=3293851,mode=700,uid=1001,gid=100,inode64)
/var/lib/snapd/snaps/snapd_23545.snap on /snap/snapd/23545 type squashfs (ro,nodev,relatime,errors=continue,x-gdu.hide)
